Time 0
Waiting clients: 
Queue 5 : (17, 30, 2) (20, 31, 2)

Time 33
Waiting clients: 
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (39, 27, 7)
Queue 2 : (37, 29, 6)
Queue 3 : (10, 32, 7)
Queue 4 : (9, 33, 4)
Queue 5 : (20, 31, 2)

Time 34
Waiting clients: 
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (39, 27, 7)
Queue 2 : (37, 29, 6)
Queue 3 : (10, 32, 7)
Queue 4 : (9, 33, 4)
Queue 5 : (20, 31, 2)

Time 35
Waiting clients: 
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (39, 27, 7)
Queue 2 : (37, 29, 6)
Queue 3 : (10, 32, 7)
Queue 4 : (9, 33, 4) (30, 35, 2)
Queue 5 : (29, 35, 4)

Time 36
Waiting clients: 
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (39, 27, 7)
Queue 2 : (37, 29, 6) (47, 36, 3)
Queue 3 : (10, 32, 7)
Queue 4 : (9, 33, 4) (30, 35, 2)
Queue 5 : (29, 35, 4) (45, 36, 4)

Time 37
Waiting clients: 
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : closed
Queue 2 : (37, 29, 6) (47, 36, 3)
Queue 3 : (10, 32, 7)
Queue 4 : (30, 35, 2)
Queue 5 : (29, 35, 4) (45, 36, 4)

Time 38
Waiting clients: 
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (4, 38, 1) (48, 38, 2)
Queue 2 : (37, 29, 6) (47, 36, 3)
Queue 3 : (10, 32, 7)
Queue 4 : (30, 35, 2)
Queue 5 : (29, 35, 4) (45, 36, 4)

Time 39
Waiting clients: 
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (48, 38, 2)
Queue 2 : (47, 36, 3)
Queue 3 : (50, 39, 2)
Queue 4 : closed
Queue 5 : (45, 36, 4)

Time 40
Waiting clients: 
Queue 1 : (48, 38, 2) (11, 40, 3)
Queue 2 : (47, 36, 3) (28, 40, 5)
Queue 3 : (50, 39, 2) (24, 40, 7)
Queue 4 : (8, 40, 3) (43, 40, 5)
Queue 5 : (45, 36, 4) (46, 40, 1)

Time 41
Waiting clients: 
Queue 1 : (11, 40, 3)
Queue 2 : (47, 36, 3) (28, 40, 5)
Queue 3 : (24, 40, 7)
Queue 4 : (8, 40, 3) (43, 40, 5)
Queue 5 : (45, 36, 4) (46, 40, 1)

Time 42
Waiting clients: 
Queue 1 : (11, 40, 3)
Queue 2 : (28, 40, 5)
Queue 3 : (24, 40, 7)
Queue 4 : (8, 40, 3) (43, 40, 5)
Queue 5 : (45, 36, 4) (46, 40, 1)

Time 43
Waiting clients: 
Queue 1 : (11, 40, 3)
Queue 2 : (28, 40, 5)
Queue 3 : (24, 40, 7)
Queue 4 : (43, 40, 5)
Queue 5 : (46, 40, 1)

Time 44
Waiting clients: 
Queue 1 : closed
Queue 2 : (28, 40, 5)
Queue 3 : (24, 40, 7)
Queue 4 : (43, 40, 5)
Queue 5 : closed

Time 45
Waiting clients: 
Queue 1 : closed
Queue 2 : (28, 40, 5)
Queue 3 : (24, 40, 7)
Queue 4 : (43, 40, 5)
Queue 5 : closed

Time 46
Waiting clients: 
Queue 1 : closed
Queue 2 : (28, 40, 5)
Queue 3 : (24, 40, 7)
Queue 4 : (43, 40, 5)
Queue 5 : closed

Time 47
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : (24, 40, 7)
Queue 4 : (43, 40, 5)
Queue 5 : closed

Time 48
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 49
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 50
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 51
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 52
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 53
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 54
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 55
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 56
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 57
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 58
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 59
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 60
Waiting clients: 
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed


Average waiting time: 3.86
